Group,Scenario,Recovery_status,Recovery_time,Reaction_time,Response_time,Accuracy,Alarms_silenced,Alarms_ack,Mimics_opened,No_of_procedures,No_of_alarms,Consequence,Overall_performance
G1,S1,Optimal,251,299,312,0.00192884369416171,2,1,1,0,2,Safe,Optimal
G1,S1,Optimal,399,338,705,0.0221912558026549,1,2,2,0,3,Safe,Good
G1,S1,Poor,898,462,487,0.00236420232195073,2,2,6,0,2,Impurity of air in tank atmosphere,Poor
G1,S1,Optimal,349,314,326,0.00048157962560849,1,2,2,0,2,Safe,Good
G1,S1,Optimal,398,299,348,0.00249999999999989,2,2,3,0,2,Safe,Good
G1,S1,Optimal,343,303,308,0.00310024706645601,2,2,1,0,2,Safe,Good
G1,S1,Optimal,399,391,398,3.95E-05,1,2,2,0,2,Safe,Good
G1,S1,Optimal,703,342,344,0.00249999999999989,0,2,2,0,2,Safe,Poor
G1,S1,Optimal,452,359,360,0.0085586382905609,2,2,5,0,2,Safe,Good
G1,S1,Optimal,898,326,703,0.0641458062394649,3,3,4,0,3,Safe,Poor
G1,S1,Optimal,223,292,293,2.07018110060107,3,3,2,0,3,Safe,Optimal
G1,S1,Optimal,245,295,305,0.023862538918892,1,2,2,0,2,Safe,Optimal
G1,S1,Optimal,458,290,365,0.0177701289544706,0,2,2,0,2,Safe,Good
G1,S1,Optimal,680,314,840,0.0142065063795881,2,1,1,0,2,Safe,Poor
G1,S1,Poor,752,-35,504,1.95013293152941,23,4,5,0,25,Impurity of air in tank atmosphere,Poor
G1,S1,Optimal,898,316,790,0.0032751487879227,0,2,6,0,2,Safe,Poor
G1,S1,Optimal,279,301,302,0.0181855205429535,0,2,6,0,2,Safe,Good
G1,S1,Optimal,486,349,356,0.00172775439105835,2,2,1,0,2,Safe,Poor
G1,S1,Optimal,248,291,297,0.0181855205429535,1,1,1,0,3,Safe,Optimal
G1,S1,Optimal,387,327,328,0.00236420232195073,2,2,2,0,2,Safe,Good
G1,S1,Optimal,335,322,327,0.0181855205429535,2,2,1,0,2,Safe,Good
G1,S1,Optimal,210,280,293,0.00991412663192726,1,2,2,0,2,Safe,Optimal
G1,S2,Poor,814,528,599,0.0138446015581534,2,1,2,0,2,Plant Shutdown,Poor
G1,S2,Optimal,239,264,294,0.0018212455114742,3,3,2,0,3,Safe,Optimal
G1,S2,Optimal,328,276,329,3.91E-05,2,2,3,0,2,Safe,Good
G1,S2,Poor,898,344,429,3.91E-05,0,1,3,0,2,Plant Shutdown,Poor
G1,S2,Good,600,312,443,3.91E-05,2,2,2,0,2,Impurity of air in tank atmosphere,Poor
G1,S2,Good,424,260,382,3.62E-06,2,1,2,0,2,Impurity of air in tank atmosphere,Good
G1,S2,Optimal,483,281,289,0.000106628071833648,1,1,2,0,2,Safe,Poor
G1,S2,Poor,595,455,60,0.000106628071833648,0,2,2,0,2,Plant Shutdown,Poor
G1,S2,Optimal,331,263,314,3.91E-05,2,2,6,0,2,Safe,Good
G1,S2,Poor,441,319,411,3.91E-05,2,2,4,0,20,Impurity of air in tank atmosphere,Good
G1,S2,Poor,663,235,900,0.124409558128544,2,2,6,0,3,Plant Shutdown,Poor
G1,S2,Optimal,379,289,356,3.62E-06,1,1,2,0,2,Safe,Good
G1,S2,Poor,625,386,506,0.00809999999999999,0,1,2,0,2,Impurity of air in tank atmosphere,Poor
G1,S2,Good,454,270,390,5.02E-06,2,0,2,0,2,Impurity of air in tank atmosphere,Good
G1,S2,Poor,657,253,384,0.000199669187145557,2,0,1,0,3,Plant Shutdown,Poor
G1,S2,Poor,171,48,89,3.62E-06,16,0,5,0,21,Reactor Overheated,Poor
G1,S2,Good,751,304,632,0.0973168714555766,0,3,4,0,3,Impurity of air in tank atmosphere,Poor
G1,S2,Poor,595,446,564,0.0973168714555766,0,1,6,0,2,Plant Shutdown,Poor
G1,S2,Good,585,314,413,0.0144914490784499,3,3,2,0,3,Impurity of air in tank atmosphere,Poor
G1,S2,Good,546,263,310,0.0209777439744801,2,1,6,0,2,Impurity of air in tank atmosphere,Poor
G1,S2,Optimal,356,316,355,0.000106628071833648,2,2,2,0,2,Safe,Good
G1,S2,Optimal,293,263,309,3.49E-05,1,1,2,0,2,Safe,Good
G1,S3,Poor,418,117,418,72.4653464913471,11,2,3,0,17,Reactor Overheated,Poor
G1,S3,Optimal,868,264,868,30.1624803496932,3,3,2,0,3,Safe,Good
G1,S3,Optimal,894,120,894,102.493633244516,14,14,4,0,19,Safe,Good
G1,S3,Poor,755,89,755,278.419665567809,0,0,5,0,20,Reactor Overheated,Poor
G1,S3,Optimal,459,109,460,,21,0,2,0,24,Plant Shutdown,Poor
G1,S3,Poor,740,345,740,253.937288771541,2,1,3,0,22,Reactor Overheated,Poor
G1,S3,Poor,659,271,659,47.0888066284576,0,7,4,0,18,Reactor Overheated,Poor
G1,S3,Poor,463,60,463,67.3609595231803,0,2,3,0,16,Reactor Overheated,Poor
G1,S3,Poor,498,280,498,85.9448037865109,16,16,4,0,16,Reactor Overheated,Poor
G1,S3,Poor,581,287,581,175.863555579319,1,1,4,0,20,Reactor Overheated,Poor
G1,S3,Poor,438,252,438,16.6630127152627,17,4,5,0,17,Reactor Overheated,Poor
G1,S3,Optimal,518,452,518,897.847918449623,0,1,6,0,31,Reactor Overheated,Poor
G1,S3,Poor,431,60,431,69.4660500677282,0,3,2,0,16,Reactor Overheated,Poor
G1,S3,Optimal,1021,497,1021,32.5314391436422,13,3,4,0,13,Safe,Optimal
G1,S3,Optimal,1051,339,1051,221.90576173023,1,0,6,0,22,Safe,Optimal
G1,S3,Poor,577,-27,577,25.5847344512796,17,4,5,0,18,Reactor Overheated,Poor
G1,S3,Poor,708,309,708,202.711473988437,0,1,3,0,20,Reactor Overheated,Poor
G1,S3,Optimal,756,265,756,1546.92640563284,0,2,4,0,27,Plant Shutdown,Poor
G1,S3,Poor,484,273,484,12.7994071548685,9,10,3,0,19,Reactor Overheated,Poor
G1,S3,Poor,538,434,538,74.3982963896432,0,2,4,0,19,Reactor Overheated,Poor
G1,S3,Poor,451,336,451,48.1402353484009,1,1,5,0,16,Reactor Overheated,Poor
G1,S3,Optimal,1020,328,1020,3.3191078974594,2,7,3,0,13,Safe,Optimal
G1,S3,Poor,579,177,579,41.5448871196546,0,9,2,0,20,Reactor Overheated,Poor
G2,S1,Optimal,279,297,307,0.0054309151788118,2,1,2,0,2,Safe,Good
G2,S1,Optimal,389,347,351,0.00048157962560849,2,2,2,0,2,Safe,Good
G2,S1,Optimal,600,257,756,0.664978258701251,2,2,2,0,2,Safe,Poor
G2,S1,Optimal,401,327,329,0.00301143877671617,2,2,2,0,2,Safe,Good
G2,S1,Optimal,432,341,346,0.00166162057299583,2,1,1,0,2,Safe,Good
G2,S1,Optimal,330,282,306,0.0153501508963504,2,2,1,0,2,Safe,Good
G2,S1,Optimal,781,326,339,0.0136039877934475,0,1,3,0,2,Safe,Poor
G2,S1,Optimal,406,302,407,0.0032751487879227,2,2,3,0,2,Safe,Good
G2,S1,Optimal,456,341,353,0.0145781725377041,2,2,6,0,2,Safe,Good
G2,S1,Optimal,60,158,165,1.57586753949657,1,0,6,0,1,Safe,Optimal
G2,S1,Optimal,628,379,383,0.00249999999999989,2,1,5,0,2,Safe,Poor
G2,S1,Optimal,179,274,666,0.0142065063795881,2,2,4,0,2,Safe,Optimal
G2,S1,Optimal,425,343,390,0.00249999999999989,1,1,2,0,2,Safe,Good
G2,S1,Optimal,199,277,287,0.0032751487879227,2,2,2,0,2,Safe,Optimal
G2,S1,Optimal,392,266,398,0.00075364897011202,2,2,2,0,2,Safe,Good
G2,S1,Optimal,60,63,96,1.47135647334852,1,1,6,0,1,Safe,Optimal
G2,S1,Optimal,189,277,282,0.0085586382905609,0,1,2,0,2,Safe,Optimal
G2,S1,Optimal,548,407,449,0.00236420232195073,2,1,4,0,2,Safe,Poor
G2,S1,Optimal,265,280,493,0.00310024706645601,2,2,3,0,3,Safe,Optimal
G2,S1,Optimal,245,287,295,0.00487112699630593,2,2,1,0,2,Safe,Optimal
G2,S1,Optimal,277,293,666,1.33758580671345,2,2,3,0,2,Safe,Good
G2,S1,Optimal,260,292,299,0.00249999999999989,2,2,2,0,2,Safe,Optimal
G2,S2,Poor,595,425,60,19.8025,2,1,5,0,2,Plant Shutdown,Poor
G2,S2,Good,548,256,450,2.02E-05,2,2,2,0,2,Impurity of air in tank atmosphere,Poor
G2,S2,Optimal,274,259,288,3.91E-05,2,1,2,0,2,Safe,Good
G2,S2,Good,512,293,425,0.0189810292527064,2,2,2,0,2,Impurity of air in tank atmosphere,Poor
G2,S2,Good,560,252,325,0.00181958316271385,0,3,2,0,3,Impurity of air in tank atmosphere,Poor
G2,S2,Good,462,339,374,0.00181958316271385,2,2,3,0,2,Impurity of air in tank atmosphere,Good
G2,S2,Good,825,438,621,0.0001,3,1,2,0,3,Plant Shutdown,Poor
G2,S2,Optimal,60,29,38,0.0001,1,0,6,0,1,Safe,Optimal
G2,S2,Good,488,262,416,0.0001,2,1,4,0,2,Impurity of air in tank atmosphere,Poor
G2,S2,Optimal,311,278,327,3.91E-05,2,2,5,0,2,Safe,Good
G2,S2,Poor,595,417,60,3.91E-05,2,1,1,0,2,Plant Shutdown,Poor
G2,S2,Optimal,301,277,327,4.73E-06,2,2,1,0,3,Safe,Good
G2,S2,Good,865,229,443,0.0198136224007561,3,2,2,0,3,Plant Shutdown,Poor
G2,S2,Optimal,159,192,225,0.000297887771475606,2,2,4,0,2,Safe,Optimal
G2,S2,Good,456,326,405,4.73E-06,0,1,2,0,2,Impurity of air in tank atmosphere,Good
G2,S2,Poor,595,665,763,0.00264334969475702,2,0,3,0,2,Plant Shutdown,Poor
G2,S2,Optimal,297,266,314,3.62E-06,1,1,3,0,2,Safe,Good
G2,S2,Optimal,248,259,283,4.73E-06,2,2,2,0,2,Safe,Optimal
G2,S2,Good,545,300,435,3.62E-06,2,2,2,0,2,Impurity of air in tank atmosphere,Poor
G2,S2,Good,464,280,367,4.73E-06,3,3,6,0,3,Impurity of air in tank atmosphere,Good
G2,S2,Good,658,414,495,0.00700496219281662,2,2,3,0,2,Impurity of air in tank atmosphere,Poor
G2,S3,Poor,760,94,760,203.015089751548,17,6,6,0,20,Reactor Overheated,Poor
G2,S3,Poor,472,80,472,20.4619538350158,21,21,4,0,21,Reactor Overheated,Poor
G2,S3,Optimal,917,79,917,5.50567182140623,22,22,3,0,24,Safe,Optimal
G2,S3,Optimal,1020,414,1020,1.10012984468493,12,12,2,0,12,Safe,Optimal
G2,S3,Optimal,1020,57,1020,3.10069815676477,14,3,3,0,14,Safe,Optimal
G2,S3,Poor,1011,82,1011,59.9756536458804,19,7,3,0,21,Reactor Overheated,Poor
G2,S3,Poor,641,69,641,60.0790228241611,19,9,3,0,22,Reactor Overheated,Poor
G2,S3,Optimal,808,514,808,65.5848543738278,15,15,3,0,20,Outliers,Poor
G2,S3,Optimal,1058,517,1058,0.671420471245982,21,8,5,0,21,Safe,Optimal
G2,S3,Poor,906,329,906,52.5735990958265,0,3,6,0,23,Reactor Overheated,Poor
G2,S3,Optimal,1021,323,1021,2.08815988996995,14,5,6,0,14,Safe,Optimal
G2,S3,Optimal,1020,413,1020,0.764418457511247,12,13,5,0,13,Safe,Optimal
G2,S3,Optimal,1047,451,1047,2.4860841202147,17,4,3,0,17,Safe,Optimal
G2,S3,Poor,701,289,701,40.3363277298731,8,4,3,0,19,Reactor Overheated,Poor
G2,S3,Optimal,1020,371,1020,0.518708449734375,12,10,2,0,13,Safe,Optimal
G2,S3,Optimal,1020,244,1020,17.9873958888755,10,2,3,0,10,Safe,Optimal
G2,S3,Optimal,905,341,905,123.415503495073,0,1,3,0,17,Safe,Optimal
G2,S3,Optimal,1020,359,1020,1.35842546200672,10,6,3,0,13,Safe,Optimal
G2,S3,Poor,789,293,789,28.8256897968819,2,1,4,0,20,Reactor Overheated,Poor
G2,S3,Optimal,597,178,597,849.514915423115,9,4,3,0,25,Plant Shutdown,Poor
G2,S3,Poor,622,265,622,39.6174170013126,9,4,3,0,19,Reactor Overheated,Poor
G2,S3,Poor,434,196,434,60.6547978357873,11,6,6,0,16,Reactor Overheated,Poor
G2,S3,Optimal,1020,138,1020,0.86309208151462,12,9,3,0,14,Safe,Optimal
G3,S1,Optimal,270,296,306,0.00206729798764912,2,1,2,21,2,Safe,Good
G3,S1,Optimal,330,292,298,0.0113692117869064,2,1,1,2,2,Safe,Good
G3,S1,Optimal,407,313,345,0.00119090327377869,2,1,1,3,2,Safe,Good
G3,S1,Optimal,241,270,281,0.735825614005933,3,3,2,4,3,Safe,Optimal
G3,S1,Optimal,302,307,309,0.000373774694297708,2,2,2,3,3,Safe,Good
G3,S1,Optimal,494,336,342,0.0134642453739442,2,1,5,4,2,Safe,Poor
G3,S1,Optimal,144,252,265,0.752056139482937,2,0,3,2,2,Safe,Optimal
G3,S1,Optimal,512,269,726,1.96989196767399,2,2,0,3,3,Safe,Poor
G3,S1,Optimal,60,82,85,0.136899999999999,1,1,6,2,1,Safe,Optimal
G3,S1,Optimal,214,281,291,0.0260925358675912,2,1,2,3,2,Safe,Optimal
G3,S1,Optimal,318,308,321,0.023862538918892,2,2,6,3,3,Safe,Good
G3,S1,Optimal,192,273,581,0.0197013354623308,2,2,4,5,2,Safe,Optimal
G3,S1,Optimal,321,282,285,1.27309079692263,2,2,6,3,2,Safe,Good
G3,S1,Optimal,224,278,293,0.00310024706645601,2,0,1,2,2,Safe,Optimal
G3,S1,Optimal,173,274,277,0.0217321387838051,1,2,4,3,3,Safe,Optimal
G3,S1,Optimal,668,304,767,0.0221912558026549,3,3,5,6,3,Safe,Poor
G3,S1,Optimal,267,278,291,0.0163320481335227,0,1,3,3,2,Safe,Optimal
G3,S1,Optimal,221,283,295,0.00614645204866713,0,2,1,3,2,Safe,Optimal
G3,S1,Optimal,252,289,299,6.13E-05,0,2,2,3,2,Safe,Optimal
G3,S1,Optimal,203,276,283,0.023862538918892,2,2,3,3,2,Safe,Optimal
G3,S1,Optimal,278,281,285,0.00413265306122435,1,2,2,4,2,Safe,Good
G3,S1,Optimal,234,262,308,0.00310024706645601,2,1,1,3,2,Safe,Optimal
G3,S1,Optimal,179,269,271,0.0159385192602226,1,2,1,3,2,Safe,Optimal
G3,S2,Good,558,371,446,8.04E-05,2,1,2,16,2,Impurity of air in tank atmosphere,Poor
G3,S2,Good,409,249,379,0.000136535113612201,2,1,6,2,2,Impurity of air in tank atmosphere,Good
G3,S2,Good,497,60,423,0.0277476065596037,3,1,2,4,3,Impurity of air in tank atmosphere,Poor
G3,S2,Good,544,275,415,0.0277476065596037,2,1,5,2,2,Impurity of air in tank atmosphere,Poor
G3,S2,Good,450,384,397,1.25E-05,2,1,6,3,2,Impurity of air in tank atmosphere,Good
G3,S2,Good,464,279,416,6.65E-07,2,1,3,2,2,Impurity of air in tank atmosphere,Good
G3,S2,Good,796,351,555,0.000207422613421549,2,0,1,2,2,Plant Shutdown,Poor
G3,S2,Optimal,464,262,264,0.000207422613421549,2,1,0,2,2,Safe,Good
G3,S2,Optimal,364,93,361,0.000106628071833648,2,1,3,2,2,Safe,Good
G3,S2,Good,380,260,362,0.000709180056710771,2,1,2,2,2,Impurity of air in tank atmosphere,Good
G3,S2,Poor,596,327,60,0.000207422613421549,1,2,6,3,2,Plant Shutdown,Poor
G3,S2,Good,712,120,172,0.0125951825378072,3,2,6,3,3,Impurity of air in tank atmosphere,Poor
G3,S2,Good,773,273,470,0.000157299747234547,2,2,6,2,2,Impurity of air in tank atmosphere,Poor
G3,S2,Good,505,360,428,0.0001,2,0,2,2,2,Impurity of air in tank atmosphere,Poor
G3,S2,Optimal,324,287,341,3.57E-05,2,2,3,3,2,Safe,Good
G3,S2,Good,516,255,449,3.36E-06,3,3,6,5,3,Impurity of air in tank atmosphere,Poor
G3,S2,Good,443,267,331,0.000207422613421549,0,3,2,4,3,Impurity of air in tank atmosphere,Good
G3,S2,Optimal,386,266,336,0.000207422613421549,0,2,2,4,2,Safe,Good
G3,S2,Optimal,364,283,358,5.02E-06,0,2,3,3,2,Safe,Good
G3,S2,Optimal,344,313,350,0.0423151730860111,2,2,0,4,2,Safe,Good
G3,S2,Optimal,273,266,310,0.00920139709357278,1,2,2,4,2,Safe,Good
G3,S2,Good,498,278,417,3.62E-06,2,1,2,2,2,Impurity of air in tank atmosphere,Poor
G3,S2,Optimal,676,260,274,3.62E-06,2,2,1,2,2,Safe,Poor
G3,S3,Optimal,1020,142,1020,3.40964265605801,12,2,3,5,16,Safe,Optimal
G3,S3,Poor,697,93,697,492.239725984652,13,0,6,4,26,Reactor Overheated,Poor
G3,S3,Poor,558,72,558,37.0937948064768,20,2,3,9,21,Reactor Overheated,Poor
G3,S3,Poor,677,82,677,64.5314759862811,13,2,4,8,17,Reactor Overheated,Poor
G3,S3,Poor,591,68,591,42.2814847181682,7,9,3,9,21,Reactor Overheated,Poor
G3,S3,Poor,676,87,676,39.8054820566943,16,3,6,12,20,Reactor Overheated,Poor
G3,S3,Poor,585,89,585,96.1749023865982,15,0,3,4,20,Reactor Overheated,Poor
G3,S3,Optimal,1020,302,1020,0.0437074201470654,2,2,3,8,14,Safe,Optimal
G3,S3,Optimal,1020,2,1020,9.77358036606185,10,2,6,10,12,Safe,Optimal
G3,S3,Optimal,1020,302,1020,0.866884458171556,13,1,3,6,13,Safe,Optimal
G3,S3,Optimal,652,60,652,1329.91479076187,18,18,5,5,24,Plant Shutdown,Poor
G3,S3,Poor,1020,142,1020,3.40964265605801,12,2,3,5,16,Safe,Optimal
G3,S3,Poor,672,267,672,,19,4,4,8,25,Reactor Overheated,Poor
G3,S3,Optimal,588,288,588,65.7311931874865,17,0,3,6,20,Outliers,Poor
G3,S3,Optimal,1050,102,1050,20.4698175788811,7,10,4,12,16,Safe,Optimal
G3,S3,Optimal,1072,280,1072,2.64472639075167,13,3,5,13,16,Safe,Optimal
G3,S3,Optimal,929,265,929,2.76390035471596,0,4,6,7,15,Safe,Optimal
G3,S3,Poor,368,248,368,13.074491617231,0,5,3,8,15,Reactor Overheated,Poor
G3,S3,Poor,757,268,757,239.377655003236,0,1,3,5,19,Reactor Overheated,Poor
G3,S3,Poor,773,294,773,74.6833146121587,14,3,2,8,20,Reactor Overheated,Poor
G3,S3,Poor,589,265,589,37.5811263748623,0,8,3,11,19,Reactor Overheated,Poor
G3,S3,Optimal,1020,484,1020,3.04981684939915,13,3,3,6,13,Safe,Optimal
G3,S3,Poor,767,172,767,,19,6,2,8,21,Reactor Overheated,Poor
G4,S1,Optimal,56,68,284,0.0292208180514066,1,3,2,4,3,Safe,Optimal
G4,S1,Optimal,884,269,275,0.738833849798076,1,1,2,4,2,Safe,Poor
G4,S1,Optimal,60,111,115,0.00130021684969519,1,1,6,2,1,Safe,Optimal
G4,S1,Optimal,60,73,371,2.49E-06,1,1,2,0,1,Safe,Optimal
G4,S1,Optimal,60,34,509,0.00454833392498287,1,1,1,2,1,Safe,Optimal
G4,S1,Optimal,144,267,273,0.00289729539775111,2,2,2,3,2,Safe,Optimal
G4,S1,Optimal,60,25,140,1.61150133605482,1,0,1,0,1,Safe,Optimal
G4,S1,Optimal,60,35,432,11.1833259840444,1,1,1,2,1,Safe,Optimal
G4,S1,Optimal,60,44,256,0.974518983235623,2,2,0,2,2,Safe,Optimal
G4,S1,Optimal,60,32,395,8.73807845841196,2,2,2,3,2,Safe,Optimal
G4,S1,Good,809,581,596,0.00249999999999989,2,1,2,2,2,Impurity of air in tank atmosphere,Poor
G4,S1,Optimal,60,26,298,0.974518983235623,1,1,1,2,1,Safe,Optimal
G4,S1,Optimal,60,66,75,1.55820003643786,1,0,3,0,1,Safe,Optimal
G4,S1,Optimal,60,140,143,0.0641458062394649,1,1,6,3,1,Safe,Optimal
G4,S1,Optimal,60,65,68,0.00185893068215814,1,1,3,2,2,Safe,Optimal
G4,S1,Optimal,60,37,145,1.72812934027778,1,1,2,2,1,Safe,Optimal
G4,S1,Optimal,60,39,44,0.36736951987937,1,1,2,2,1,Safe,Optimal
G4,S1,Optimal,60,27,60,1.95013293152941,0,1,3,2,1,Safe,Optimal
G4,S1,Optimal,60,75,153,0.00185893068215814,1,1,2,2,1,Safe,Optimal
G4,S1,Optimal,60,33,36,0.840172598434059,1,1,5,2,1,Safe,Optimal
G4,S1,Optimal,233,289,295,0.00185893068215814,2,1,1,2,2,Safe,Optimal
G4,S1,Optimal,60,79,540,11.9025,1,1,1,2,1,Safe,Optimal
G4,S1,Optimal,60,45,455,0.000177930803617719,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,31,53,0.287447498227788,1,1,2,2,1,Safe,Optimal
G4,S2,Poor,566,256,369,0.0235053147189035,2,2,2,3,2,Plant Shutdown,Poor
G4,S2,Optimal,60,28,45,0.270230461365784,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,50,65,0.281649500237528,1,0,2,2,1,Safe,Optimal
G4,S2,Good,555,33,582,0.000508698605860116,3,3,1,4,3,Impurity of air in tank atmosphere,Poor
G4,S2,Optimal,60,48,107,0.24945681710775,1,1,2,2,2,Safe,Optimal
G4,S2,Optimal,60,46,65,0.0212189139092848,1,0,2,4,1,Safe,Optimal
G4,S2,Optimal,335,25,43,4.73E-06,4,4,2,4,4,Safe,Good
G4,S2,Poor,505,31,49,4.73E-06,2,2,3,4,2,Impurity of air in tank atmosphere,Poor
G4,S2,Optimal,165,28,524,0.1225,3,3,2,4,3,Safe,Optimal
G4,S2,Good,410,305,375,3.91E-05,2,2,2,2,2,Impurity of air in tank atmosphere,Good
G4,S2,Optimal,269,25,326,0.000105413041561797,3,3,2,4,3,Safe,Good
G4,S2,Optimal,60,28,45,0.237391378189981,1,0,3,2,1,Safe,Optimal
G4,S2,Optimal,60,55,143,0.00218454631379962,1,1,5,4,1,Safe,Optimal
G4,S2,Optimal,60,27,45,0.283093395557656,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,25,43,0.291827008458418,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,29,48,0.283093395557656,1,0,2,2,1,Safe,Optimal
G4,S2,Optimal,525,23,105,0.01,0,2,6,4,3,Safe,Poor
G4,S2,Optimal,60,31,50,0.287447498227788,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,25,65,0.283093395557656,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,313,261,321,4.73E-06,2,1,2,2,2,Safe,Good
G4,S2,Optimal,60,24,36,0.274484877126654,1,1,2,2,1,Safe,Optimal
G4,S2,Optimal,60,25,57,0.283093395557656,1,1,2,2,1,Safe,Optimal
G4,S3,Poor,1009,95,1009,69.4362317143428,12,12,3,0,17,Reactor Overheated,Poor
G4,S3,Optimal,1020,62,1020,3.48991221121063,10,11,3,9,13,Safe,Optimal
G4,S3,Poor,398,72,398,25.0852747959589,0,0,2,9,19,Reactor Overheated,Poor
G4,S3,Optimal,609,79,609,5.16022553630822,9,10,3,11,11,Outliers,Poor
G4,S3,Optimal,1020,105,1020,5.10242248040129,14,0,4,12,14,Safe,Optimal
G4,S3,Poor,555,58,555,36.0691963841361,9,10,3,11,19,Reactor Overheated,Poor
G4,S3,Poor,577,108,577,27.6271926130255,10,18,3,13,20,Reactor Overheated,Poor
G4,S3,Optimal,1062,115,1062,6.44723058803212,0,0,2,13,22,Safe,Optimal
G4,S3,Poor,236,125,236,0.612907418560731,11,11,2,4,16,Reactor Overheated,Poor
G4,S3,Poor,601,105,601,153.362137806647,15,15,3,6,16,Reactor Overheated,Poor
G4,S3,Optimal,597,110,597,,24,24,3,3,25,Reactor Overheated,Poor
G4,S3,Poor,1023,298,1023,233.471905689345,0,4,3,5,22,Reactor Overheated,Poor
G4,S3,Poor,558,105,558,,17,17,3,13,20,Reactor Overheated,Poor
G4,S3,Optimal,782,109,782,385.144421677425,21,4,5,9,24,Plant Shutdown,Poor
G4,S3,Poor,685,151,685,187.88977620023,16,16,6,13,18,Reactor Overheated,Poor
G4,S3,Poor,548,105,548,,19,19,3,12,19,Reactor Overheated,Poor
G4,S3,Optimal,443,87,443,984.068709453874,6,4,4,7,24,Plant Shutdown,Poor
G4,S3,Poor,780,112,780,72.631080825905,20,1,3,12,20,Reactor Overheated,Poor
G4,S3,Poor,653,105,653,106.410396105228,0,1,4,8,21,Reactor Overheated,Poor
G4,S3,Poor,904,111,904,56.8452994883587,8,2,3,11,18,Reactor Overheated,Poor
G4,S3,Poor,670,115,670,57.3539672370427,2,6,5,9,20,Reactor Overheated,Poor
G4,S3,Poor,644,275,644,39.5403447367605,19,7,3,9,19,Reactor Overheated,Poor
G4,S3,Optimal,409,105,409,0.00770929677516729,18,10,3,3,18,Outliers,Poor
G4,S3,Poor,537,105,537,109.34961704056,19,19,3,4,23,Reactor Overheated,Poor
